ID,MML
575,"<sos>  <math>  <mi> f </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> X </mi>  <mover>  <mo> &#x2192; </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mover>  <mi> X </mi>  <mo> / </mo>  <mi> X </mi>  <mi> J </mi>  <mover>  <mo> &#x2192; </mo>  <mrow>  <mover>  <mi> f </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  </mover>  <mi> Y </mi>  <mi> J </mi>  <mover>  <mo> &#x2192; </mo>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  </mover>  <mi> Y </mi>  <mo> ) </mo>  <mo> , </mo>  </math>  <eos>"
712,<sos>  <math>  <msub>  <mi> b </mi>  <mrow>  <mi> I </mi>  <mi> C </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 4 </mn>  <mrow>  <mn> 3 </mn>  <msubsup>  <mi> m </mi>  <mi> e </mi>  <mn> 2 </mn>  </msubsup>  <msup>  <mi> c </mi>  <mn> 3 </mn>  </msup>  </mrow>  </mfrac>  </mrow>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> T </mi>  <mi> h </mi>  </mrow>  </msub>  <msub>  <mi> u </mi>  <mrow>  <mi> p </mi>  <mi> h </mi>  </mrow>  </msub>  </math>  <eos>
766,<sos>  <math>  <msub>  <mi> c </mi>  <mi> d </mi>  </msub>  <munder>  <mo> &#x220F; <!-- â -->  </mo>  <mrow>  <mi> k </mi>  <mo> &lt; </mo>  <mi> h </mi>  </mrow>  </munder>  <mrow>  <mo> | </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> k </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ) </mo>  <mo> | </mo>  </mrow>  <mi> &#x03C3; <!-- Ï -->  </mi>  </math>  <eos>
6,<sos>  <math>  <msub>  <mi> M </mi>  <mi> D </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> ( </mo>  <mi> g </mi>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> B </mi>  </msub>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <msub>  <mi> G </mi>  <mo> ( </mo>  </msub>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  <msub>  <mi> B </mi>  <mi> D </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  </math>  <eos>
331,<sos>  <math>  <msub>  <mi> Q </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <mo> &#x2218; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 2 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  </math>  <eos>
728,<sos>  <math>  <msub>  <mi> b </mi>  <mrow>  <mi> p </mi>  <mi> p </mi>  </mrow>  </msub>  <mo> = </mo>  <mn>  1 . 3  </mn>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mn> 3 </mn>  <mi> c </mi>  <msub>  <mi> N </mi>  <mi> H </mi>  </msub>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> p </mi>  <mi> p </mi>  </mrow>  </msub>  <mrow>  <mfrac>  <msub>  <mi> m </mi>  <mi> &#x03C0; <!-- Ï -->  </mi>  </msub>  <msub>  <mi> m </mi>  <mi> p </mi>  </msub>  </mfrac>  </mrow>  </math>  <eos>
865,<sos>  <math>  <mn> 2 </mn>  <msub>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mi> i </mi>  </msub>  <msub>  <mi> u </mi>  <mi> i </mi>  </msub>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x25B3; <!-- â³ -->  </mi>  <mo> ( </mo>  <msubsup>  <mi> u </mi>  <mi> i </mi>  <mn> 2 </mn>  </msubsup>  <mo> &#x2212; <!-- â -->  </mo>  <msubsup>  <mi> v </mi>  <mi> i </mi>  <mn> 2 </mn>  </msubsup>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
735,<sos>  <math>  <msub>  <mi> V </mi>  <mrow>  <mi> S </mi>  <mi> h </mi>  <mi> o </mi>  <mi> c </mi>  <mi> k </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mrow>  <mi> v </mi>  </mrow>  <mo> &#x22C5; <!-- â -->  </mo>  <mrow>  <mi> &#x2207; <!-- â -->  </mi>  </mrow>  <mi> T </mi>  </mrow>  <mrow>  <mrow>  <mo> | </mo>  </mrow>  <mrow>  <mi> &#x2207; <!-- â -->  </mi>  </mrow>  <mi> T </mi>  <mrow>  <mo> | </mo>  </mrow>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
446,<sos>  <math>  <mi> &#x03BA; <!-- Îº -->  </mi>  <mo> = </mo>  <msqrt>  <mfrac>  <mrow>  <mn> 8 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mrow>  <mn> 3 </mn>  </mfrac>  </msqrt>  <msup>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <msubsup>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mi> m </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msubsup>  </math>  <eos>
637,<sos>  <math>  <mi> I </mi>  <mi> m </mi>  <mi> S </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mn> 4 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  </msqrt>  </mrow>  <mn> 3 </mn>  </mfrac>  </mrow>  <msup>  <mrow>  <mo> ( </mo>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  </mrow>  <mrow>  <mrow>  <mfrac>  <mn> 3 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  </mrow>  </msup>  </math>  <eos>
5,<sos>  <math>  <msub>  <mrow>  <mrow>  <mover>  <mi> H </mi>  <mo> &#x005E; <!-- ^ -->  </mo>  </mover>  </mrow>  </mrow>  <mi> T </mi>  </msub>  <mo> = </mo>  <msub>  <mi> J </mi>  <mi> T </mi>  </msub>  <msubsup>  <mi> N </mi>  <mo> &#x2020; <!-- â -->  </mo>  </msubsup>  <msub>  <mi> d </mi>  <mn> 0 </mn>  </msub>  <mo> + </mo>  <msub>  <mi> r </mi>  <mi> N </mi>  </msub>  <msubsup>  <mi> d </mi>  <mn> 0 </mn>  <mo> &#x2020; <!-- â -->  </mo>  </msubsup>  <mo> ] </mo>  </math>  <eos>
95,<sos>  <math>  <mrow>  <mrow>  <mi> g </mi>  </mrow>  </mrow>  <mo> = </mo>  <mrow>  <mrow>  <mi> r </mi>  </mrow>  </mrow>  <mo> &#x2295; <!-- â -->  </mo>  <msub>  <mrow>  <mrow>  <mi> b </mi>  </mrow>  </mrow>  <mi> u </mi>  </msub>  <mo> &#x2295; <!-- â -->  </mo>  <mrow>  <mrow>  <mi> t </mi>  </mrow>  </mrow>  <mo> &#x2295; <!-- â -->  </mo>  <msubsup>  <mrow>  <mrow>  <mrow>  <mi> b </mi>  </mrow>  </mrow>  </mrow>  <mi> u </mi>  <mo> &#x2032; </mo>  </msubsup>  </math>  <eos>
132,"<sos>  <math>  <mo> ( </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  </mrow>  </msub>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> &#x2286; <!-- â -->  </mo>  <mrow>  <mrow>  <mi> s </mi>  <mi> m </mi>  <mi> o </mi>  <mi> o </mi>  <mi> t </mi>  <mi> h </mi>  </mrow>  </mrow>  <mo> ( </mo>  <mi> W </mi>  <mo> ) </mo>  </math>  <eos>"
690,"<sos>  <math>  <msub>  <mi> x </mi>  <mi> k </mi>  </msub>  <mo> = </mo>  <mo> ( </mo>  <msub>  <mi> z </mi>  <mi> k </mi>  </msub>  <mo> , </mo>  <msub>  <mi> o </mi>  <mi> k </mi>  </msub>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  <mo> + </mo>  <mi> n </mi>  </msubsup>  <mo> &#x00D7; <!-- Ã -->  </mo>  <msubsup>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  <mo> + </mo>  <mi> m </mi>  </msubsup>  </math>  <eos>"
750,<sos>  <math>  <mrow>  <mfrac>  <msub>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mi> p </mi>  </msub>  <mrow>  <msub>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mi> e </mi>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <msub>  <mi> I </mi>  <mrow>  <mi> H </mi>  <mi> e </mi>  </mrow>  </msub>  <msub>  <mi> &#x03B6; <!-- Î¶ -->  </mi>  <mrow>  <mi> H </mi>  <mi> e </mi>  </mrow>  </msub>  <mo> ) </mo>  </mrow>  </mfrac>  </mrow>  <mo> &#x2248; <!-- â -->  </mo>  <mn>  1  0  0  </mn>  </math>  <eos>
592,<sos>  <math>  <msubsup>  <mi> P </mi>  <mn> 0 </mn>  <mrow>  <mi> F </mi>  <mi> X </mi>  </mrow>  </msubsup>  <mo> &#x2295; <!-- â -->  </mo>  <msubsup>  <mi> P </mi>  <mrow>  <mn> 1 </mn>  <mrow>  <mi> X </mi>  </mrow>  </msubsup>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> a </mi>  <mi> d </mi>  <mi> d </mi>  </mrow>  <msub>  <mi> e </mi>  <mrow>  <msup>  <mi> Q </mi>  <mrow>  <mi> X </mi>  </mrow>  </msup>  </mrow>  </msub>  <mi> &#x0394; <!-- Î -->  </mi>  </math>  <eos>
372,<sos>  <math>  <mi> V </mi>  <mo> = </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &#x2192; <!-- â -->  </mo>  <msup>  <mi> X </mi>  <mo> &#x2033; </mo>  </msup>  <mover>  <mo> &#x2192; </mo>  <mi> x </mi>  </mover>  <mi> X </mi>  <mover>  <mo> &#x2192; </mo>  <mi> g </mi>  </mover>  <mi> Y </mi>  <mover>  <mo> &#x2192; </mo>  <mi> h </mi>  </mover>  <mi> Z </mi>  <mo> &#x2192; <!-- â -->  </mo>  <mn> 0 </mn>  <mo> &#x2192; <!-- â -->  </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  </math>  <eos>
736,"<sos>  <math>  <msubsup>  <mrow>  <mi> g </mi>  </mrow>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> d </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mi> L </mi>  </msubsup>  <mo> = </mo>  <msubsup>  <mi> g </mi>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> d </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mi> L </mi>  </msubsup>  <mrow>  <mfrac>  <msub>  <mrow>  <mi> r </mi>  </mrow>  <mrow>  <mi> i </mi>  </mrow>  </msub>  <msub>  <mi> r </mi>  <mi> i </mi>  </msub>  </mfrac>  </mrow>  <with>  </math>  <eos>"
714,"<sos>  <math>  <msubsup>  <mrow>  <mi> g </mi>  </mrow>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> d </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mi> e </mi>  </msubsup>  <mo> = </mo>  <msubsup>  <mi> g </mi>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> d </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mi> e </mi>  </msubsup>  <mrow>  <mfrac>  <msub>  <mrow>  <mi> r </mi>  </mrow>  <mrow>  <mi> i </mi>  </mrow>  </msub>  <msub>  <mi> r </mi>  <mi> i </mi>  </msub>  </mfrac>  </mrow>  <with>  </math>  <eos>"
376,<sos>  <math>  <msup>  <mi> T </mi>  <mi> r </mi>  </msup>  <mo> := </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mi> r </mi>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  <â>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mrow>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  <â>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &#x2218; <!-- â -->  </mo>  </math>  <eos>
760,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> c </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> d </mi>  </msub>  <munder>  <mo> &#x220F; <!-- â -->  </mo>  <mrow>  <mi> k </mi>  <mo> &lt; </mo>  <mi> h </mi>  </mrow>  </munder>  <mrow>  <mo> | </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> k </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> | </mo>  </mrow>  </math>  <eos>
205,<sos>  <math>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> + </mo>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> + </mo>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> + </mo>  <msub>  <mi> h </mi>  <mn> 2 </mn>  </msub>  <mo> ( </mo>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  <mo> ) </mo>  </math>  <eos>
977,"<sos>  <math>  <mi> im </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> I </mi>  <mo> = </mo>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mn> 1 </mn>  <mn> 0 </mn>  <mn> 0 </mn>  <msup>  <mo> ) </mo>  <mi> t </mi>  </msup>  <mo> , </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mn> 0 </mn>  <mn> 1 </mn>  <mn> 0 </mn>  <msup>  <mo> ) </mo>  <mi> t </mi>  </msup>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mrow>  <mi> k </mi>  <mi> e </mi>  <mi> r </mi>  </mrow>  <mi> J </mi>  </math>  <eos>"
632,<sos>  <math>  <msub>  <mi> S </mi>  <mi> l </mi>  </msub>  <mo> = </mo>  <mo> ( </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <msup>  <mo> ) </mo>  <mrow>  <mi> l </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mrow>  <mfrac>  <msub>  <mi> A </mi>  <mi> l </mi>  </msub>  <msub>  <mi> B </mi>  <mi> l </mi>  </msub>  </mfrac>  </mrow>  <msup>  <mi> e </mi>  <mrow>  <mn> 2 </mn>  <mi> i </mi>  <msub>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mi> l </mi>  </msub>  </mrow>  </msup>  </math>  <eos>
653,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> i </mi>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> R </mi>  <mo> ) </mo>  <mo> + </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <mi> R </mi>  <mo> ) </mo>  </math>  <eos>
829,"<sos>  <math>  <mo> ( </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> j </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <msubsup>  <mo> ) </mo>  <mrow>  <mi> j </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> d </mi>  </msubsup>  <mo> , </mo>  <mo> ( </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> j </mi>  <mi> k </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <msub>  <mo> ) </mo>  <mrow>  <mi> j </mi>  <mo> &lt; </mo>  <mi> k </mi>  </mrow>  </msub>  </math>  <eos>"
177,"<sos>  <math>  <mo> ( </mo>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mi> r </mi>  </msub>  <mo> , </mo>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mi> s </mi>  </msub>  <mo> ) </mo>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> = </mo>  </math>  <eos>"
867,<sos>  <math>  <msub>  <mi> v </mi>  <mrow>  <mi> e </mi>  <mi> f </mi>  <mi> f </mi>  </mrow>  </msub>  <mo> ( </mo>  <mrow>  <mi> r </mi>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> t </mi>  <mn> 0 </mn>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <msub>  <mi> x </mi>  <mn> 0 </mn>  </msub>  <msub>  <mi> P </mi>  <mrow>  <mi> &#x03C3; <!-- Ï -->  </mi>  </mrow>  </msub>  <mo> ) </mo>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mo> ( </mo>  <mrow>  <mi> r </mi>  </mrow>  <mo> ) </mo>  </math>  <eos>
896,<sos>  <math>  <mrow>  <mo> &#x27E8; <!-- â¨ -->  </mo>  </mrow>  <msub>  <mi> &#x03C3; <!-- -->  </mi>  </msub>  <msub>  <mrow>  <mo> &#x27E9; <!-- â© -->  </mo>  </mrow>  <mrow>  <mi> T </mi>  </msub>  <â¡ -->  </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mi> T </mi>  </mfrac>  </mrow>  <msubsup>  <mo> &#x222B; <!-- â« -->  </mo>  <mrow>  <mn> 0 </mn>  </mrow>  <mrow>  </mrow>  <msub>  <mi> &#x03C3; <!-- -->  </mi>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mi> d </mi>  <mi> t </mi>  </math>  <eos>
870,<sos>  <math>  <msub>  <mi> E </mi>  <mrow>  <mi> p </mi>  <mi> a </mi>  <mi> i </mi>  <mi> r </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> G </mi>  <msup>  <mrow>  <mo> [ </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mo> &gt; </mo>  <mn> 0 </mn>  </mrow>  </munder>  <msub>  <mi> u </mi>  <mrow>  <mi> i </mi>  </mrow>  </msub>  <msub>  <mi> v </mi>  <mrow>  <mi> i </mi>  </mrow>  </msub>  <mo> ] </mo>  </mrow>  <mn> 2 </mn>  </msup>  </math>  <eos>
145,<sos>  <math>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <msub>  <mi> g </mi>  <mn> 1 </mn>  </msub>  <msubsup>  <mi> g </mi>  <mn> 2 </mn>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msubsup>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <msub>  <mi> g </mi>  <mn> 1 </mn>  </msub>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <msub>  <mi> g </mi>  <mn> 2 </mn>  </msub>  <mo> ) </mo>  </math>  <eos>
73,<sos>  <math>  <mi> G </mi>  <mo> / </mo>  <msub>  <mi> G </mi>  <mn> 1 </mn>  </msub>  <mrow>  <mo> &#x2245; <!-- â -->  </mo>  </mrow>  <mo> ( </mo>  <mrow>  <msub>  <mrow>  <mi> G </mi>  </mrow>  <mrow>  <mi> m </mi>  </mrow>  </msub>  </mrow>  <msup>  <mo> ) </mo>  <mi> k </mi>  </msup>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mo> ( </mo>  <mrow>  <msub>  <mrow>  <mi> G </mi>  </mrow>  <mrow>  <mi> a </mi>  </mrow>  </msub>  </mrow>  <msup>  <mo> ) </mo>  <mi> &#x2113; <!-- â -->  </mi>  </msup>  </math>  <eos>
312,"<sos>  <math>  <mi> L </mi>  <mi> B </mi>  <mo> := </mo>  <mi> z </mi>  <mo> + </mo>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> t </mi>  <mo> ( </mo>  <mi> s </mi>  <mo> , </mo>  <mi> B </mi>  <mo> , </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> + </mo>  <mo> ( </mo>  <mi> B </mi>  <mo> &#x222A; <!-- âª -->  </mo>  <mo> { </mo>  <mi> s </mi>  <mo> } </mo>  <mo> , </mo>  <mi> Q </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mo> { </mo>  <mi> s </mi>  <mo> } </mo>  <mo> , </mo>  <mi> E </mi>  <mo> ) </mo>  </math>  <eos>"
379,<sos>  <math>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <msup>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  </msub>  </mrow>  </msup>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mrow>  <mi> &#x03B2; <!-- Î² -->  </mi>  </mrow>  </msub>  </mrow>  </msup>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  </math>  <eos>
647,<sos>  <math>  <msub>  <mi> S </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> p </mi>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mi> &#x03B7; <!-- Î· -->  </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> p </mi>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mi> &#x03B7; <!-- Î· -->  </mi>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
329,<sos>  <math>  <msub>  <mi> Q </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <mo> &#x2218; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 2 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <mo> &#x2218; <!-- â -->  </mo>  </math>  <eos>
335,<sos>  <math>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mi> r </mi>  </mrow>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> r </mi>  </msup>  <mo> ( </mo>  <msup>  <mi> A </mi>  <mrow>  <msub>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mi> r </mi>  </msub>  </mrow>  </msup>  <mo> ) </mo>  </math>  <eos>
424,<sos>  <math>  <mi> a </mi>  <mo> = </mo>  <msub>  <mi> x </mi>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> x </mi>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
450,<sos>  <math>  <mrow>  <mfrac>  <mrow>  <msub>  <mi> d </mi>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> m </mi>  <mi> o </mi>  <mi> v </mi>  </mrow>  </msub>  <mo> ( </mo>  <msub>  <mi> z </mi>  <mn> 1 </mn>  </msub>  <mo> ) </mo>  <mo> + </mo>  <msub>  <mi> d </mi>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> m </mi>  <mi> o </mi>  <mi> v </mi>  </mrow>  </msub>  <mo> ( </mo>  <msub>  <mi> z </mi>  <mn> 2 </mn>  </msub>  <mo> ) </mo>  </mrow>  <mn> 2 </mn>  </mfrac>  </mrow>  <mi> &#x03D1; <!-- Ï -->  </mi>  </math>  <eos>
